ZONE_CODE,CLASS2
47658,T
47659,X
47660,C
47661,D
47662,P
47663,F
47664,G
47665,G
47666,V
47667,D
47668,F
47669,V
47670,V
47671,C
47672,C
47673,P
47674,C
47675,C
47676,C
47677,C
47678,C
47679,D
47680,V
47681,YP
47682,F
47683,F
47684,V
47685,C
47686,F
47687,V
47688,C
47689,X
47690,YP
47691,V
47692,C
47693,D
47694,V
47695,YP
47696,C
47697,P
47698,C
47699,C
47700,C
47701,C
47702,C
47703,D
47704,YP
47705,C
47706,X
47707,C
47708,C
47709,C
47710,D
47711,P
47712,D
47713,D
47714,C
47715,C
47716,C
47717,V
47718,P
47719,C
47720,V
47721,D
47722,V
47723,D
47724,C
47725,C
47726,X
47727,C
47728,C
47729,X
47730,F
47731,X
47732,D
47733,F
47734,F
47735,C
47736,D
47737,C
47738,C
47739,D
47740,G
47741,V
47742,C
47743,D
47744,D
47745,C
47746,C
47747,X
47748,C
47749,V
47750,T
47751,D
47752,V
47753,D
47754,C
47755,C
47756,G
47757,C
47758,C
47759,D
47760,C
47761,D
47762,P
47763,C
47764,F
47765,V
47766,C
47767,C
47768,F
47769,C
47770,F
47771,C
47772,D
47773,F
47774,C
47775,C
47776,P
47777,D
47778,D
47779,D
47780,C
47781,C
47782,V
47783,C
47784,C
47785,F
47786,YP
47787,X
47788,F
47789,X
47790,C
47791,D
47792,C
47793,C
47794,C
47795,F
47796,D
47797,C
47798,P
47799,C
47800,G
47801,D
47802,C
47803,C
47804,YP
47805,D
47806,F
47807,P
47808,C
47809,D
47810,F
47811,D
47812,P
47813,D
47814,D
47815,D
47816,C
47817,YP
47818,C
47819,YP
47820,F
47821,D
47822,C
47823,D
47824,D
47825,V
47826,C
47827,C
47828,C
47829,C
47830,C
47831,C
47832,C
47833,F
47834,C
47835,C
47836,T
47837,C
47838,C
47839,D
47840,C
47841,T
47842,X
47843,D
47844,D
47845,C
47846,C
47847,C
47848,C
47849,F
47850,D
47851,V
47852,C
47853,D
47854,C
47855,C
47856,C
47857,C
47858,C
47859,D
47860,C
47861,C
47862,C
47863,D
47864,C
47865,X
47866,F
47867,X
47868,X
47869,V
47870,G
47871,F
47872,C
47873,C
47874,C
47875,C
47876,X
47877,D
47878,C
47879,C
47880,C
47881,C
47882,F
47883,C
47884,D
47885,F
47886,C
47887,P
47888,D
47889,V
47890,D
47891,C
47892,F
47893,F
47894,V
47895,D
47896,C
47897,C
47898,D
47899,X
47900,D
47901,X
47902,V
47903,C
47904,T
47905,X
47906,D
47907,C
47908,D
47909,D
47910,C
47911,D
47912,X
47913,C
47914,V
47915,C
47916,C
47917,C
47918,D
47919,C
47920,C
47921,D
47922,F
47923,C
47924,D
47925,C
47926,D
47927,V
47928,YP
47929,C
47930,YP
47931,C
47932,G
47933,D
47934,C
47935,C
47936,C
47937,D
47938,D
47939,C
47940,C
47941,G
47942,D
47943,V
47944,C
47945,C
47946,F
47947,C
47948,C
47949,C
47950,X
47951,C
47952,D
47953,C
47954,C
47955,D
47956,YP
47957,T
47958,D
47959,C
47960,C
47961,P
47962,C
47963,D
47964,D
47965,D
47966,X
47967,C
47968,C
47969,C
47970,YP
47971,YP
47972,C
47973,C
47974,C
47975,C
47976,D
47977,C
47978,C
47979,F
47980,C
47981,D
47982,D
47983,C
47984,C
47985,D
47986,D
47987,P
47988,D
47989,YP
47990,F
47991,F
47992,D
47993,X
47994,C
47995,C
47996,C
47997,F
47998,C
47999,D
48000,D
48001,F
48002,D
48003,D
48004,D
48005,D
48006,X
48007,D
48008,X
48009,D
48010,P
48011,C
48012,V
48013,D
48014,F
48015,X
48016,D
48017,C
48018,P
48019,C
48020,D
48021,D
48022,V
48023,X
48024,D
48025,D
48026,V
48027,C
48028,F
48029,G
48030,D
48031,F
48032,YP
48033,D
48034,V
48035,G
48036,C
48037,C
48038,D
48039,C
48040,D
48041,C
48042,X
48043,C
48044,C
48045,C
48046,C
48047,C
48048,C
48049,YP
48050,C
48051,C
48052,F
48053,D
48054,D
48055,D
48056,F
48057,D
48058,C
48059,F
48060,C
48061,C
48062,D
48063,D
48064,C
48065,D
48066,F
48067,D
48068,V
48069,C
48070,D
48071,D
48072,C
48073,D
48074,V
48075,D
48076,C
48077,G
48078,C
48079,C
48080,YP
48081,X
48082,P
48083,V
48084,V
48085,D
48086,C
48087,C
48088,C
48089,D
48090,D
48091,F
48092,D
48093,D
48094,V
48095,D
48096,F
48097,P
48098,X
48099,D
48100,D
48101,X
48102,C
48103,P
48104,D
48105,C
48106,C
48107,D
48108,D
48109,D
48110,X
48111,F
48112,C
48113,D
48114,D
48115,C
48116,V
48117,X
48118,P
48119,C
48120,D
48121,C
48122,D
48123,V
48124,V
48125,C
48126,G
48127,C
48128,D
48129,C
48130,D
48131,C
48132,D
48133,D
48134,C
48135,D
48136,D
48137,C
48138,YP
48139,D
48140,C
48141,C
48142,C
48143,D
48144,V
48145,D
48146,YP
48147,V
48148,C
48149,D
48150,C
48151,C
48152,C
48153,YP
48154,F
48155,C
48156,X
48157,F
48158,D
48159,C
48160,X
48161,C
48162,F
48163,P
48164,X
48165,V
48166,D
48167,D
48168,D
48169,YP
48170,V
48171,C
48172,D
48173,C
48174,D
48175,D
48176,YP
48177,C
48178,D
48179,D
48180,F
48181,V
48182,D
48183,D
48184,D
48185,C
48186,D
48187,C
48188,D
48189,D
48190,C
48191,D
48192,C
48193,C
48194,P
48195,D
48196,P
48197,X
48198,V
48199,YP
48200,C
48201,F
48202,C
48203,D
48204,D
48205,D
48206,D
48207,D
48208,D
48209,X
48210,C
48211,C
48212,F
48213,C
48214,F
48215,X
48216,D
48217,X
48218,F
48219,C
48220,C
48221,C
48222,C
48223,D
48224,F
48225,D
48226,D
48227,C
48228,F
48229,C
48230,C
48231,C
48232,D
48233,D
48234,D
48235,P
48236,V
48237,F
48238,V
48239,C
48240,C
48241,X
48242,C
48243,C
48244,P
48245,C
48246,D
48247,C
48248,D
48249,X
48250,T
48251,X
48252,X
48253,C
48254,C
48255,C
48256,X
48257,C
48258,C
48259,C
48260,C
48261,F
48262,C
48263,C
48264,D
48265,P
48266,F
48267,C
48268,C
48269,YP
48270,YP
48271,YP
48272,D
48273,V
48274,P
48275,C
48276,F
48277,C
48278,C
48279,D
48280,D
48281,D
48282,X
48283,F
48284,F
48285,X
48286,V
48287,G
48288,D
48289,YP
48290,F
48291,F
48292,C
48293,C
48294,C
48295,D
48296,C
48297,C
48298,C
48299,D
48300,C
48301,V
48302,G
48303,X
48304,G
48305,G
48306,D
48307,C
48308,X
48309,F
48310,V
48311,YP
48312,P
48313,C
48314,C
48315,F
48316,X
48317,D
48318,P
48319,C
48320,C
48321,C
48322,D
48323,C
48324,D
48325,C
48326,C
48327,T
48328,C
48329,C
48330,D
48331,P
48332,C
48333,X
48334,D
48335,V
48336,F
48337,C
48338,F
48339,V
48340,D
48341,D
48342,D
48343,X
48344,V
48345,D
48346,C
48347,C
48348,F
48349,V
48350,C
48351,V
48352,C
48353,F
48354,V
48355,C
48356,C
48357,C
48358,V
48359,D
48360,D
48361,D
48362,D
48363,V
48364,X
48365,G
48366,C
48367,P
48368,D
48369,D
48370,C
48371,F
48372,C
48373,D
48374,YP
48375,C
48376,G
48377,D
48378,YP
48379,C
48380,D
48381,F
48382,D
48383,D
48384,C
48385,F
48386,D
48387,C
48388,C
48389,D
48390,C
48391,D
48392,D
48393,D
48394,V
48395,D
48396,D
48397,C
48398,D
48399,D
48400,F
48401,F
48402,C
48403,G
48404,C
48405,F
48406,G
48407,D
48408,G
48409,C
48410,C
48411,D
48412,C
48413,F
48414,C
48415,C
48416,C
48417,C
48418,G
48419,D
48420,YP
48421,D
48422,D
48423,C
48424,C
48425,X
48426,C
48427,C
48428,V
48429,C
48430,C
48431,D
48432,X
48433,C
48434,X
48435,D
48436,D
48437,C
48438,D
48439,D
48440,F
48441,F
48442,C
48443,F
48444,C
48445,F
48446,X
48447,C
48448,D
48449,D
48450,D
48451,D
48452,D
48453,YP
48454,V
48455,C
48456,C
48457,V
48458,YP
48459,C
48460,C
48461,D
48462,D
48463,C
48464,C
48465,YP
48466,YP
48467,C
48468,C
48469,D
48470,D
48471,G
48472,C
48473,F
48474,D
48475,T
48476,YP
48477,X
48478,P
48479,C
48480,C
48481,C
48482,F
48483,C
48484,C
48485,C
48486,C
48487,X
48488,C
48489,C
48490,C
48491,C
48492,C
48493,D
48494,X
48495,F
48496,X
48497,P
48498,X
48499,X
48500,C
48501,C
48502,D
48503,C
48504,P
48505,C
48506,D
48507,C
48508,D
48509,D
48510,V
48511,C
48512,D
48513,F
48514,C
48515,D
48516,D
48517,C
48518,F
48519,D
48520,F
48521,V
48522,C
48523,YP
48524,C
48525,C
48526,G
48527,G
48528,C
48529,C
48530,D
48531,X
48532,D
48533,D
48534,C
48535,C
48536,C
48537,D
48538,C
48539,F
48540,C
48541,C
48542,D
48543,C
48544,X
48545,C
48546,C
48547,YP
48548,D
48549,D
48550,C
48551,YP
48552,C
48553,YP
48554,C
48555,X
48556,C
48557,F
48558,C
48559,D
48560,V
48561,C
48562,F
48563,C
48564,C
48565,V
48566,C
48567,F
48568,C
48569,C
48570,V
48571,F
48572,X
48573,D
48574,D
48575,C
48576,D
48577,D
48578,D
48579,G
48580,V
48581,C
48582,D
48583,D
48584,YP
48585,C
48586,YP
48587,C
48588,D
48589,C
48590,C
48591,C
48592,C
48593,D
48594,D
48595,D
48596,D
48597,F
48598,F
48599,C
48600,C
48601,X
48602,F
48603,X
48604,F
48605,F
48606,D
48607,C
48608,F
48609,G
48610,G
48611,V
48612,D
48613,YP
48614,C
48615,D
48616,C
48617,D
48618,C
48619,C
48620,C
48621,X
48622,D
48623,X
48624,D
48625,D
48626,YP
48627,C
48628,C
48629,P
48630,C
48631,C
48632,X
48633,D
48634,D
48635,C
48636,F
48637,F
48638,D
48639,D
48640,X
48641,D
48642,D
48643,D
48644,C
48645,D
48646,P
48647,F
48648,C
48649,D
48650,P
48651,D
48652,YP
48653,X
48654,C
48655,V
48656,C
48657,D
48658,C
48659,X
48660,D
48661,C
48662,C
48663,D
48664,C
48665,X
48666,V
48667,G
48668,X
48669,D
48670,YP
48671,D
48672,C
48673,C
48674,C
48675,G
48676,C
48677,T
48678,X
48679,D
48680,D
48681,C
48682,YP
48683,D
48684,D
48685,V
48686,D
48687,D
48688,V
48689,V
48690,D
48691,C
48692,X
48693,C
48694,C
48695,P
48696,X
48697,C
48698,X
48699,V
48700,C
48701,D
48702,C
48703,D
48704,C
48705,C
48706,D
48707,X
48708,C
48709,C
48710,C
48711,C
48712,D
48713,C
48714,D
48715,G
48716,D
48717,D
48718,F
48719,C
48720,C
48721,F
48722,F
48723,D
48724,C
48725,D
48726,C
48727,D
48728,C
48729,X
48730,C
48731,C
48732,YP
48733,D
48734,C
48735,D
48736,X
48737,C
48738,C
48739,V
48740,D
48741,C
48742,P
48743,D
48744,F
48745,C
48746,C
48747,D
48748,C
48749,D
48750,X
48751,G
48752,X
48753,C
48754,YP
48755,D
48756,C
48757,C
48758,X
48759,C
48760,X
48761,D
48762,C
48763,C
48764,C
48765,D
48766,C
48767,D
48768,C
48769,T
48770,C
48771,C
48772,YP
48773,G
48774,D
48775,X
48776,X
48777,D
48778,C
48779,C
48780,X
48781,C
48782,X
48783,V
48784,C
48785,C
48786,C
48787,D
48788,D
48789,C
48790,C
48791,C
48792,D
48793,V
48794,D
48795,YP
48796,C
48797,C
48798,C
48799,F
48800,X
48801,C
48802,V
48803,C
48804,D
48805,C
48806,X
48807,D
48808,D
48809,C
48810,C
48811,C
48812,C
48813,D
48814,C
48815,D
48816,D
48817,C
48818,C
48819,D
48820,P
48821,D
48822,D
48823,X
48824,C
48825,P
48826,D
48827,D
48828,G
48829,F
48830,C
48831,D
48832,D
48833,D
48834,C
48835,C
48836,X
48837,D
48838,C
48839,C
48840,C
48841,X
48842,X
48843,D
48844,F
48845,V
48846,D
48847,D
48848,C
48849,X
48850,D
48851,C
48852,X
48853,D
48854,P
48855,C
48856,X
48857,D
48858,C
48859,C
48860,D
48861,F
48862,D
48863,C
48864,X
48865,D
48866,F
48867,X
48868,C
48869,C
48870,X
48871,C
48872,D
48873,X
48874,D
48875,D
48876,C
48877,F
48878,C
48879,V
48880,X
48881,YP
48882,D
48883,C
48884,C
48885,X
48886,C
48887,D
48888,C
48889,D
48890,F
48891,C
48892,C
48893,C
48894,D
48895,X
48896,C
48897,D
48898,X
48899,V
48900,D
48901,D
48902,C
48903,X
48904,P
48905,C
48906,C
48907,D
48908,T
48909,C
48910,D
48911,D
48912,C
48913,C
48914,X
48915,C
48916,V
48917,D
48918,X
48919,C
48920,YP
48921,C
48922,V
48923,V
48924,C
48925,D
48926,C
48927,C
48928,X
48929,D
48930,V
48931,D
48932,X
48933,C
48934,V
48935,C
48936,C
48937,C
48938,C
48939,C
48940,C
48941,C
48942,C
48943,F
48944,D
48945,P
48946,D
48947,X
48948,D
48949,X
48950,C
48951,P
48952,C
48953,D
48954,D
48955,D
48956,C
48957,D
48958,C
48959,C
48960,C
48961,C
48962,F
48963,D
48964,D
48965,D
48966,C
48967,D
48968,C
48969,C
48970,V
48971,C
48972,X
48973,D
48974,V
48975,C
48976,D
48977,F
48978,V
48979,D
48980,V
48981,D
48982,C
48983,YP
48984,C
48985,C
48986,C
48987,C
48988,D
48989,C
48990,C
48991,D
48992,C
48993,D
48994,C
48995,C
48996,D
48997,C
48998,C
48999,C
49000,V
49001,C
49002,P
49003,C
49004,C
49005,F
49006,C
49007,C
49008,V
49009,D
49010,C
49011,D
49012,V
49013,V
49014,D
49015,C
49016,C
49017,F
49018,G
49019,V
49020,D
49021,G
49022,D
49023,V
49024,C
49025,D
49026,V
49027,D
49028,C
49029,C
49030,V
49031,D
49032,D
49033,X
49034,V
49035,YP
49036,X
49037,F
49038,C
49039,X
49040,D
49041,P
49042,G
49043,X
49044,C
49045,C
49046,D
49047,D
49048,X
49049,X
49050,C
49051,G
49052,D
49053,D
49054,P
49055,C
49056,F
49057,C
49058,V
49059,D
49060,C
49061,F
49062,P
49063,D
49064,C
49065,C
49066,F
49067,C
49068,G
49069,X
49070,X
49071,D
49072,D
49073,C
49074,C
49075,D
49076,X
49077,D
49078,C
49079,D
49080,P
49081,D
49082,D
49083,C
49084,C
49085,X
49086,C
49087,V
49088,F
49089,D
49090,F
49091,C
49092,F
49093,C
49094,C
49095,C
49096,D
49097,D
49098,V
49099,D
49100,D
49101,C
49102,C
49103,D
49104,X
49105,C
49106,C
49107,C
49108,C
49109,D
49110,F
49111,D
49112,D
49113,C
49114,X
49115,C
49116,D
49117,D
49118,D
49119,X
49120,G
49121,P
49122,P
49123,C
49124,G
49125,C
49126,C
49127,C
49128,C
49129,D
49130,V
49131,C
49132,V
49133,X
49134,D
49135,C
49136,D
49137,C
49138,YP
49139,C
49140,D
49141,D
49142,C
49143,C
49144,YP
49145,V
49146,C
49147,X
49148,C
49149,F
49150,D
49151,G
49152,C
49153,D
49154,D
49155,T
49156,C
49157,D
49158,C
49159,D
49160,D
49161,D
49162,D
49163,C
49164,YP
49165,X
49166,C
49167,F
49168,D
49169,C
49170,D
49171,D
49172,D
49173,C
49174,D
49175,C
49176,C
49177,D
49178,C
49179,G
49180,F
49181,YP
49182,D
49183,X
49184,C
49185,D
49186,D
49187,G
49188,F
49189,X
49190,V
49191,C
49192,F
49193,T
49194,F
49195,D
49196,V
49197,D
49198,C
49199,C
49200,D
49201,X
49202,V
49203,D
49204,F
49205,C
49206,D
49207,T
49208,X
49209,C
49210,X
49211,C
49212,D
49213,C
49214,F
49215,G
49216,C
49217,D
49218,C
49219,V
49220,G
49221,D
49222,C
49223,C
49224,D
49225,X
49226,D
49227,F
49228,F
49229,D
49230,X
49231,F
49232,F
49233,D
49234,D
49235,C
49236,F
49237,V
49238,F
49239,C
49240,C
49241,F
49242,D
49243,V
49244,C
49245,C
49246,C
49247,C
49248,C
49249,D
49250,P
49251,D
49252,C
49253,X
49254,C
49255,X
49256,C
49257,D
49258,C
49259,D
49260,D
49261,C
49262,C
49263,C
49264,C
49265,F
49266,C
49267,C
49268,F
49269,C
49270,C
49271,D
49272,P
49273,C
49274,C
49275,D
49276,X
49277,V
49278,V
49279,C
49280,P
49281,D
49282,C
49283,F
49284,X
49285,P
49286,D
49287,D
49288,V
49289,C
49290,C
49291,C
49292,C
49293,D
49294,D
49295,F
49296,X
49297,C
49298,V
49299,C
49300,V
49301,F
49302,C
49303,D
49304,C
49305,D
49306,YP
49307,P
49308,C
49309,D
49310,V
49311,V
49312,F
49313,C
49314,C
49315,V
49316,D
49317,P
49318,YP
49319,C
49320,X
49321,D
49322,V
49323,V
49324,D
49325,D
49326,F
49327,C
49328,C
49329,C
49330,C
49331,X
49332,V
49333,V
49334,P
49335,D
49336,C
49337,V
49338,C
49339,D
49340,C
49341,C
49342,C
49343,X
49344,F
49345,D
49346,C
49347,C
49348,P
49349,C
49350,C
49351,C
49352,X
49353,V
49354,X
49355,D
49356,V
49357,C
49358,D
49359,T
49360,C
49361,D
49362,D
49363,G
49364,C
49365,C
49366,D
49367,P
49368,C
49369,D
49370,X
49371,D
49372,D
49373,C
49374,D
49375,C
49376,V
49377,D
49378,C
49379,C
49380,D
49381,C
49382,C
49383,C
49384,C
49385,C
49386,V
49387,D
49388,D
49389,C
49390,V
49391,D
49392,F
49393,C
49394,C
49395,C
49396,C
49397,D
49398,T
49399,G
49400,C
49401,D
49402,V
49403,C
49404,D
49405,F
49406,X
49407,F
49408,C
49409,V
49410,C
49411,P
49412,D
49413,V
49414,D
49415,C
49416,V
49417,C
49418,G
49419,X
49420,D
49421,D
49422,X
49423,C
49424,D
49425,P
49426,X
49427,C
49428,C
49429,D
49430,V
49431,C
49432,C
49433,D
49434,D
49435,C
49436,D
49437,D
49438,F
49439,X
49440,X
49441,C
49442,C
49443,C
49444,V
49445,D
49446,G
49447,F
49448,X
49449,C
49450,C
49451,V
49452,C
49453,C
49454,C
49455,F
49456,F
49457,D
49458,F
49459,C
49460,X
49461,C
49462,V
49463,P
49464,X
49465,YP
49466,D
49467,D
49468,D
49469,C
49470,G
49471,X
49472,T
49473,C
49474,F
49475,C
49476,D
49477,V
49478,C
49479,C
49480,F
49481,V
49482,V
49483,D
49484,C
49485,C
49486,P
49487,D
49488,C
49489,C
49490,C
49491,V
49492,F
49493,X
49494,C
49495,X
49496,D
49497,C
49498,C
49499,D
49500,C
49501,D
49502,X
49503,C
49504,F
49505,P
49506,C
49507,V
49508,X
49509,X
49510,D
49511,C
49512,D
49513,D
49514,X
49515,C
49516,C
49517,P
49518,D
49519,V
49520,X
49521,C
49522,P
49523,C
49524,F
49525,V
49526,C
49527,D
49528,C
49529,D
49530,C
49531,C
49532,X
49533,D
49534,C
49535,D
49536,F
49537,F
49538,YP
49539,C
49540,F
49541,X
49542,D
49543,G
49544,C
49545,C
49546,F
49547,V
49548,C
49549,F
49550,X
49551,F
49552,D
49553,C
49554,F
49555,D
49556,F
49557,C
49558,F
49559,C
49560,F
49561,D
49562,C
49563,F
49564,F
49565,X
49566,D
49567,G
49568,D
49569,C
49570,C
49571,D
49572,D
49573,C
49574,F
49575,V
49576,C
49577,C
49578,C
49579,C
49580,C
49581,D
49582,V
49583,D
49584,C
49585,X
49586,V
49587,D
49588,D
49589,C
49590,X
49591,P
49592,C
49593,V
49594,C
49595,D
49596,YP
49597,C
49598,C
49599,D
49600,C
49601,P
49602,D
49603,G
49604,C
49605,C
49606,V
49607,F
49608,F
49609,D
49610,C
49611,V
49612,D
49613,C
49614,C
49615,D
49616,X
49617,X
49618,F
49619,P
49620,D
49621,D
49622,T
49623,C
49624,C
49625,C
49626,C
49627,C
49628,D
49629,C
49630,D
49631,V
49632,F
49633,C
49634,D
49635,D
49636,C
49637,C
49638,G
49639,D
49640,D
49641,C
49642,D
49643,V
49644,C
49645,C
49646,C
49647,T
49648,X
49649,D
49650,P
49651,C
49652,C
49653,C
49654,YP
49655,C
49656,C
49657,D
49658,F
49659,D
49660,D
49661,F
49662,V
49663,D
49664,C
49665,D
49666,D
49667,F
49668,P
49669,C
49670,D
49671,D
49672,C
49673,C
49674,C
49675,D
49676,C
49677,C
49678,D
49679,C
49680,D
49681,F
49682,D
49683,D
49684,YP
49685,P
49686,V
49687,C
49688,V
49689,D
49690,YP
49691,D
49692,X
49693,D
49694,P
49695,V
49696,V
49697,C
49698,X
49699,C
49700,D
49701,D
49702,D
49703,X
49704,V
49705,C
49706,C
49707,C
49708,C
49709,V
49710,D
49711,P
49712,C
49713,C
49714,X
49715,F
49716,YP
49717,D
49718,C
49719,C
49720,V
49721,D
49722,F
49723,D
49724,C
49725,C
49726,V
49727,V
49728,G
49729,V
49730,F
49731,D
49732,C
49733,C
49734,C
49735,D
49736,C
49737,D
49738,C
49739,V
49740,D
49741,C
49742,D
49743,C
49744,D
49745,V
49746,C
49747,F
49748,D
49749,C
49750,D
49751,F
49752,C
49753,D
49754,D
49755,V
49756,V
49757,D
49758,X
49759,C
49760,F
49761,D
49762,C
49763,D
49764,C
49765,F
49766,D
49767,F
49768,C
49769,C
49770,C
49771,C
49772,P
49773,C
49774,F
49775,V
49776,YP
49777,X
49778,D
49779,C
49780,D
49781,D
49782,X
49783,D
49784,C
49785,F
49786,V
49787,YP
49788,D
49789,D
49790,C
49791,D
49792,V
49793,X
49794,C
49795,D
49796,D
49797,D
49798,X
49799,D
49800,C
49801,D
49802,D
49803,D
49804,G
49805,D
49806,X
49807,V
49808,C
49809,D
49810,V
49811,C
49812,D
49813,F
49814,P
49815,D
49816,D
49817,F
49818,F
49819,C
49820,D
49821,C
49822,C
49823,D
49824,D
49825,C
49826,C
49827,C
49828,D
49829,C
49830,V
49831,C
49832,D
49833,V
49834,C
49835,C
49836,C
49837,C
49838,C
49839,D
49840,D
49841,C
49842,C
49843,C
49844,YP
49845,D
49846,D
49847,D
49848,D
49849,C
49850,C
49851,C
49852,D
49853,D
49854,C
49855,C
49856,D
49857,D
49858,C
49859,C
49860,D
49861,C
49862,F
49863,F
49864,G
49865,D
49866,D
49867,P
49868,C
49869,D
49870,D
49871,D
49872,D
49873,D
49874,C
49875,C
49876,C
49877,T
49878,C
49879,D
49880,X
49881,C
49882,C
49883,X
49884,C
49885,F
49886,C
49887,D
49888,X
49889,C
49890,F
49891,YP
49892,C
49893,D
49894,G
49895,D
49896,C
49897,C
49898,T
49899,C
49900,D
49901,C
49902,X
49903,C
49904,X
49905,F
49906,F
49907,X
49908,C
49909,C
49910,V
49911,X
49912,X
49913,D
49914,C
49915,D
49916,D
49917,D
49918,X
49919,C
49920,F
49921,F
49922,D
49923,G
49924,YP
49925,D
49926,D
49927,G
49928,D
49929,C
49930,C
49931,C
49932,D
49933,D
49934,D
49935,F
49936,C
49937,C
49938,D
49939,X
49940,C
49941,V
49942,F
49943,YP
49944,C
49945,X
49946,C
49947,YP
49948,V
49949,C
49950,D
49951,D
49952,V
49953,YP
49954,D
49955,F
49956,D
49957,X
49958,C
49959,P
49960,C
49961,C
49962,D
49963,F
49964,V
49965,C
49966,C
49967,C
49968,C
49969,C
49970,V
49971,V
49972,F
49973,D
49974,C
49975,D
49976,C
49977,X
49978,V
49979,D
49980,C
49981,C
49982,D
49983,C
49984,C
49985,C
49986,C
49987,X
49988,C
49989,D
49990,C
49991,C
49992,P
49993,X
49994,D
49995,C
49996,D
49997,C
49998,C
49999,D
50000,D
50001,C
50002,F
50003,C
50004,F
50005,T
50006,D
50007,F
50008,C
50009,D
50010,C
50011,F
50012,C
50013,C
50014,X
50015,X
50016,X
50017,D
50018,C
50019,C
50020,F
50021,D
50022,D
50023,V
50024,D
50025,X
50026,C
50027,X
50028,C
50029,T
50030,F
50031,T
50032,C
50033,C
50034,C
50035,D
50036,D
50037,F
50038,D
50039,C
50040,F
50041,D
50042,C
50043,C
50044,D
50045,C
50046,C
50047,X
50048,C
50049,C
50050,C
50051,F
50052,V
50053,G
50054,X
50055,G
50056,F
50057,F
50058,D
50059,C
50060,C
50061,D
50062,X
50063,G
50064,V
50065,G
50066,D
50067,C
50068,C
50069,C
50070,D
50071,X
50072,C
50073,C
50074,C
50075,V
50076,D
50077,C
50078,D
50079,YP
50080,C
50081,D
50082,C
50083,C
50084,D
50085,C
50086,D
50087,C
50088,G
50089,D
50090,X
50091,V
50092,C
50093,V
50094,P
50095,X
50096,D
50097,X
50098,D
50099,C
50100,C
50101,C
50102,YP
50103,C
50104,D
50105,C
50106,C
50107,P
50108,D
50109,C
50110,C
50111,C
50112,C
50113,C
50114,C
50115,YP
50116,C
50117,C
50118,V
50119,C
50120,C
50121,V
50122,D
50123,C
50124,D
50125,G
50126,C
50127,V
50128,D
50129,YP
50130,C
50131,C
50132,D
50133,C
50134,C
50135,X
50136,C
50137,D
50138,D
50139,V
50140,C
50141,D
50142,D
50143,D
50144,D
50145,D
50146,P
50147,C
50148,C
50149,C
50150,D
50151,C
50152,F
50153,C
50154,C
50155,C
50156,C
50157,C
50158,X
50159,C
50160,C
50161,P
50162,C
50163,D
50164,D
50165,C
50166,D
50167,C
50168,D
50169,C
50170,D
50171,V
50172,C
50173,C
50174,C
50175,F
50176,V
50177,C
50178,YP
50179,D
50180,D
50181,F
50182,D
50183,G
50184,C
50185,X
50186,C
50187,C
50188,D
50189,V
50190,X
50191,X
50192,D
50193,D
50194,X
50195,C
50196,D
50197,C
50198,C
50199,D
50200,X
50201,C
50202,D
50203,F
50204,F
50205,C
50206,YP
50207,F
50208,D
50209,P
50210,D
50211,F
50212,C
50213,YP
50214,D
50215,C
50216,C
50217,V
50218,C
50219,C
50220,X
50221,G
50222,C
50223,C
50224,C
50225,C
50226,C
50227,F
50228,C
50229,V
50230,T
50231,C
50232,C
50233,D
50234,F
50235,C
50236,C
50237,D
50238,V
50239,YP
50240,C
50241,C
50242,F
50243,T
50244,C
50245,V
50246,D
50247,X
50248,C
50249,C
50250,C
50251,D
50252,C
50253,D
50254,C
50255,D
50256,C
50257,D
50258,C
50259,D
50260,C
50261,X
50262,D
50263,F
50264,X
50265,X
50266,C
50267,F
50268,T
50269,YP
50270,D
50271,X
50272,F
50273,C
50274,C
50275,C
50276,V
50277,D
50278,F
50279,F
50280,X
50281,C
50282,P
50283,G
50284,C
50285,D
50286,X
50287,C
50288,YP
50289,P
50290,C
50291,T
50292,C
50293,G
50294,D
50295,D
50296,G
50297,C
50298,D
50299,V
50300,X
50301,C
50302,D
50303,C
50304,F
50305,V
50306,X
50307,D
50308,C
50309,F
50310,C
50311,D
50312,P
50313,V
50314,C
50315,F
50316,D
50317,X
50318,C
50319,C
50320,F
50321,D
50322,D
50323,C
50324,F
50325,D
50326,C
50327,T
50328,F
50329,X
50330,C
50331,C
50332,C
50333,V
50334,X
50335,P
50336,X
50337,C
50338,X
50339,C
50340,C
50341,D
50342,C
50343,C
50344,C
50345,D
50346,X
50347,D
50348,C
50349,D
50350,X
50351,D
50352,C
50353,C
50354,D
50355,C
50356,D
50357,T
50358,F
50359,D
50360,V
50361,D
50362,D
50363,D
50364,V
50365,D
50366,D
50367,D
50368,D
50369,F
50370,C
50371,X
50372,D
50373,F
50374,C
50375,C
50376,X
50377,C
50378,C
50379,V
50380,C
50381,V
50382,D
50383,V
50384,F
50385,D
50386,X
50387,F
50388,C
50389,D
50390,D
50391,V
50392,C
50393,C
50394,C
50395,X
50396,C
50397,V
50398,T
50399,C
50400,C
50401,D
50402,C
50403,X
50404,D
50405,C
50406,X
50407,C
50408,D
50409,T
50410,YP
50411,C
50412,X
50413,C
50414,C
50415,YP
50416,X
50417,D
50418,C
50419,F
50420,F
50421,D
50422,V
50423,D
50424,C
50425,C
50426,C
50427,D
50428,D
50429,C
50430,D
50431,T
50432,C
50433,F
50434,C
50435,C
50436,D
