Answers,Predictions
P,C
D,V
D,V
D,D
D,D
D,V
X,V
X,X
D,D
D,D
C,C
C,C
D,D
X,C
D,D
D,C
T,V
C,C
C,D
D,D
X,C
T,D
V,D
D,D
C,D
V,D
D,D
D,D
X,T
C,C
D,D
V,D
C,C
D,D
X,D
D,D
T,T
D,D
D,D
T,D
C,D
C,C
C,D
V,D
D,D
C,C
D,D
C,C
P,D
F,F
F,D
D,D
V,V
F,F
Y,C
T,D
C,D
D,V
T,T
P,D
D,V
C,C
C,C
C,C
Y,C
C,C
T,D
D,D
D,V
D,D
X,C
X,C
D,D
T,D
C,C
C,C
F,T
V,V
D,D
T,T
D,D
Y,D
F,F
V,D
V,D
V,C
D,D
D,V
C,D
V,D
C,C
D,D
P,D
C,C
D,F
X,D
D,V
D,D
D,D
F,D
D,D
D,D
V,V
T,D
C,V
D,D
C,C
D,X
P,D
C,C
D,D
P,D
C,C
X,C
C,D
D,C
T,X
D,V
C,D
X,D
C,C
D,D
D,V
P,V
V,D
D,V
C,V
C,C
T,T
D,D
D,D
D,D
X,D
F,F
C,C
D,V
F,D
V,D
D,F
P,X
D,D
X,X
F,F
C,C
C,V
C,C
V,D
F,D
X,P
F,D
P,D
F,F
T,D
D,D
T,F
D,D
V,V
X,D
C,C
D,D
X,X
D,C
P,T
V,V
F,D
C,C
D,D
D,D
V,V
X,X
X,D
D,V
C,D
D,D
V,D
X,D
D,D
Y,X
C,C
P,D
G,T
F,F
D,D
D,D
X,D
D,D
F,D
D,C
V,V
X,D
C,C
C,C
X,D
Y,V
D,D
C,C
V,D
D,D
X,C
P,D
V,D
D,V
X,T
X,T
D,D
T,T
C,V
F,D
X,D
D,D
C,C
C,C
Y,D
C,X
C,C
X,V
D,D
V,V
D,D
G,D
F,F
X,C
D,F
V,V
C,C
V,V
C,C
C,C
X,D
F,D
F,F
V,D
F,D
F,D
Y,D
V,V
C,C
P,D
P,D
C,D
D,D
P,D
C,C
P,C
D,D
D,D
F,D
F,D
T,D
Y,D
V,V
F,V
D,D
T,T
D,D
F,F
D,F
D,D
D,D
C,C
P,D
T,T
C,C
C,C
D,D
V,V
X,V
V,V
V,V
D,D
V,C
D,D
C,C
G,D
X,T
C,C
G,D
V,V
C,C
D,F
D,D
D,D
V,V
V,V
F,X
X,D
T,D
D,D
C,C
D,D
V,D
C,C
C,D
X,D
C,C
V,V
C,C
D,D
X,X
D,D
C,C
C,C
V,C
V,T
T,D
V,V
C,C
D,D
D,C
C,C
D,D
F,D
D,D
D,V
X,V
D,D
F,D
X,C
P,D
V,D
D,D
D,D
X,X
X,X
V,D
T,D
V,T
T,T
X,F
C,C
D,D
V,V
P,V
X,D
D,V
V,V
C,C
C,D
G,C
D,D
V,V
V,D
D,D
C,C
D,D
V,V
D,D
C,C
X,D
C,C
D,C
T,T
X,C
D,D
C,C
C,X
C,C
F,F
D,D
X,D
V,V
D,D
C,C
Y,C
C,C
D,D
C,C
D,D
D,D
D,C
D,X
D,D
F,D
F,F
D,D
D,C
T,T
C,C
C,D
V,D
D,T
C,C
V,D
D,D
T,D
V,V
V,V
C,V
C,C
D,D
P,T
X,X
X,D
D,D
C,C
D,D
V,V
X,C
D,D
T,X
D,D
D,C
Y,D
C,C
V,V
C,C
X,C
V,V
C,C
X,C
F,F
D,V
D,D
D,D
D,D
F,F
C,C
D,D
D,D
T,D
V,D
X,D
D,D
D,D
D,D
D,V
C,C
D,D
F,F
X,V
X,D
X,D
D,D
C,C
X,D
D,V
T,V
X,D
V,V
X,T
D,D
V,V
F,F
P,D
V,V
X,X
C,C
D,D
D,D
Y,D
T,D
C,D
T,T
X,T
D,D
D,D
D,D
C,C
V,C
D,D
D,D
C,C
X,V
C,C
X,D
T,D
G,D
X,C
C,C
X,D
D,D
D,D
C,D
X,D
C,C
X,D
D,D
Y,D
D,D
D,C
T,T
D,V
D,D
V,D
X,D
V,T
D,V
Y,D
X,V
F,D
C,D
D,D
D,D
X,D
X,X
T,C
G,D
C,C
D,D
C,D
C,C
X,C
C,C
D,D
Y,D
C,C
V,V
F,D
G,D
V,V
D,D
X,C
X,D
T,C
D,D
C,C
X,D
G,C
C,X
D,D
D,D
C,P
G,F
C,C
Y,D
X,D
X,D
P,D
P,D
D,V
V,V
V,D
X,X
P,D
C,V
V,V
D,D
D,D
C,C
V,V
C,C
D,D
X,V
V,D
X,D
D,D
D,D
F,D
D,D
C,C
P,D
F,F
C,C
X,D
D,D
F,D
G,F
D,D
Y,C
V,V
C,C
T,V
F,F
V,D
V,X
D,D
F,F
D,D
C,C
D,C
D,X
C,C
C,C
D,D
X,D
F,D
V,V
C,C
T,D
V,D
X,D
C,C
C,C
C,V
D,D
D,D
D,V
X,C
V,D
D,D
D,D
V,D
D,D
D,D
D,V
Y,V
D,D
V,D
D,D
V,V
F,D
F,D
D,D
D,D
V,D
F,D
C,C
V,D
V,V
C,C
T,V
C,C
D,X
X,D
V,D
X,T
D,D
D,D
F,D
D,D
D,D
V,V
V,V
F,D
D,D
D,D
X,D
D,V
D,F
X,D
D,D
C,C
X,X
V,V
D,V
X,C
D,D
D,D
X,D
C,C
F,D
D,D
D,D
P,C
C,C
T,D
T,D
T,D
V,C
V,V
Y,C
D,D
T,D
X,C
D,C
T,V
D,V
V,V
C,C
F,F
D,T
X,T
V,C
C,C
Y,C
X,F
C,C
T,C
T,D
C,C
X,X
F,F
X,X
X,D
T,D
D,D
D,D
D,D
D,D
F,D
V,D
D,D
X,D
F,D
D,D
D,D
D,D
D,C
D,D
X,D
X,D
C,C
C,C
D,D
P,D
D,D
D,D
T,P
F,F
C,C
V,D
V,X
Y,V
T,T
D,D
D,D
V,D
Y,V
D,D
D,D
D,D
X,V
P,D
C,C
C,C
V,V
D,V
C,C
V,D
V,D
D,D
D,D
C,C
C,C
V,V
V,D
X,C
D,C
V,V
X,D
C,C
C,C
Y,D
D,C
V,C
C,C
V,D
C,C
D,C
F,F
C,C
D,D
D,C
D,D
X,C
X,D
C,C
C,C
D,D
X,D
X,C
X,D
V,V
D,D
C,C
X,D
X,D
X,D
D,D
D,D
D,D
V,C
T,T
D,D
D,D
X,T
X,X
D,D
D,D
D,D
X,V
V,V
D,D
D,D
F,D
X,C
D,V
D,D
T,D
C,C
P,F
C,C
X,D
C,C
P,V
D,D
D,D
D,D
G,C
V,X
X,C
D,D
C,D
X,C
X,V
D,D
D,D
V,V
D,D
D,D
F,F
C,C
T,D
T,D
D,D
G,D
D,D
D,D
V,D
F,D
D,D
V,C
V,D
F,D
F,X
D,V
F,F
P,D
D,D
V,V
P,P
C,V
D,C
D,F
P,D
C,C
C,C
X,C
C,C
X,D
F,D
V,V
G,D
V,D
D,D
T,V
D,D
C,C
Y,Y
V,D
V,P
X,X
D,F
V,V
C,C
D,D
F,D
D,D
C,C
V,V
X,V
D,V
T,D
V,V
D,D
X,X
P,F
P,C
D,D
D,F
P,D
D,D
F,D
V,V
X,V
D,D
X,F
D,D
V,V
D,T
D,D
P,D
F,T
X,X
F,F
X,D
P,F
D,V
C,C
X,X
D,D
C,C
V,V
D,D
V,V
C,D
T,D
F,D
Y,D
T,C
D,D
V,V
X,X
D,D
D,D
C,C
D,C
C,C
X,C
C,C
C,C
F,D
C,C
D,D
V,D
V,D
G,F
F,F
D,D
F,F
P,D
C,C
Y,D
C,C
D,D
D,D
P,D
V,D
C,C
D,V
D,D
G,C
P,D
T,V
D,D
D,D
X,D
D,D
V,V
G,D
F,D
X,D
C,C
F,F
V,V
F,D
X,C
C,C
V,D
X,X
D,D
D,D
D,D
V,V
V,V
D,D
F,D
F,T
C,C
V,D
C,C
D,C
V,C
T,T
V,D
X,X
D,D
P,F
X,T
D,D
D,D
D,D
V,V
D,D
F,D
D,V
C,C
D,D
D,V
D,X
P,F
V,D
X,D
T,X
D,D
D,D
V,C
D,F
C,D
X,D
C,C
D,D
D,D
V,D
X,D
V,V
V,V
V,V
D,D
G,F
D,D
T,D
T,C
D,D
D,D
X,D
V,T
X,D
C,C
C,C
V,V
D,D
F,D
C,C
X,V
G,D
D,D
D,D
D,C
T,D
D,D
P,C
C,C
D,D
X,X
X,X
D,D
T,T
F,D
C,C
D,D
V,V
T,D
T,D
V,T
V,V
C,C
C,C
Y,D
D,D
C,C
D,D
F,D
D,D
Y,D
T,V
D,T
X,D
V,D
D,V
T,D
D,D
F,F
F,F
F,D
D,V
X,T
C,C
D,D
X,D
X,D
D,F
G,D
X,D
V,V
F,V
V,V
X,V
T,D
D,V
C,C
D,D
V,D
V,D
D,D
X,V
P,D
C,C
D,D
C,C
X,V
D,T
D,D
F,V
C,C
X,V
V,D
D,D
C,C
P,F
P,D
D,D
V,D
D,D
Y,C
D,D
G,X
C,C
D,C
V,D
C,T
V,V
C,C
G,F
V,D
D,D
D,D
D,D
V,D
V,V
V,C
C,C
V,D
F,D
X,C
Y,D
D,D
X,G
D,V
F,V
T,V
V,V
D,D
D,D
T,D
V,V
D,X
D,D
D,D
D,C
D,V
X,D
Y,D
D,F
D,D
C,C
P,D
C,V
C,C
D,X
D,F
C,C
C,C
Y,D
D,D
D,D
C,D
C,C
T,D
C,C
F,F
D,D
D,D
X,D
C,C
T,V
P,F
D,D
X,D
C,D
V,D
T,T
C,C
G,D
C,C
F,C
X,V
D,D
V,D
D,D
D,D
T,D
D,D
D,D
V,D
D,D
X,D
D,D
C,D
D,D
C,C
C,C
X,D
T,D
C,C
D,D
P,F
D,D
P,P
C,C
V,V
F,T
V,V
F,D
V,D
G,V
D,V
C,C
F,D
D,D
X,D
C,C
C,D
D,V
D,D
F,D
D,D
D,D
V,V
D,D
D,D
T,D
C,C
X,C
X,V
V,D
V,D
V,D
D,D
V,D
V,D
C,C
C,D
C,C
D,V
D,D
V,D
D,D
G,D
C,C
C,C
F,D
V,V
D,D
X,D
D,C
T,T
X,V
X,C
F,D
D,T
D,F
X,D
X,C
D,D
F,D
D,D
X,F
C,C
V,V
F,D
X,D
D,D
D,D
V,V
V,V
V,V
G,C
X,D
X,C
D,D
C,C
C,C
V,D
D,D
F,D
D,D
D,D
D,D
T,V
D,D
C,C
D,D
C,V
D,D
C,C
X,V
C,C
T,D
D,D
V,V
F,D
D,C
X,X
V,D
V,D
Y,D
D,D
G,F
F,D
C,D
X,D
X,D
Y,C
D,V
X,T
D,C
F,F
C,C
T,T
P,P
V,D
P,D
C,C
D,D
D,F
X,D
C,C
D,D
D,X
D,D
C,D
C,V
V,C
X,X
F,D
C,C
X,T
F,F
X,D
X,V
P,D
D,D
X,X
X,C
X,D
C,V
D,D
P,C
T,D
T,T
D,D
C,C
G,F
D,D
V,V
C,D
X,D
V,V
V,D
V,V
C,C
D,D
V,D
T,D
X,C
V,V
V,V
G,D
X,D
P,D
V,T
D,D
T,D
T,V
C,C
X,X
C,C
C,C
T,D
T,T
D,V
X,D
P,F
T,F
D,D
F,T
P,D
F,F
C,C
P,D
C,C
D,D
Y,C
T,V
T,C
V,D
X,D
X,C
V,V
D,V
D,D
C,C
D,F
Y,C
X,D
G,F
C,C
C,C
C,C
F,D
X,V
C,C
C,C
D,D
D,C
X,D
V,V
C,C
Y,C
C,C
C,C
T,T
C,C
D,D
D,D
V,V
V,V
X,C
Y,D
F,F
V,D
F,D
V,D
P,D
D,D
F,D
C,C
C,C
C,C
D,D
D,D
C,C
F,F
V,V
D,F
D,C
T,T
C,D
D,D
P,D
C,D
X,F
D,D
V,V
C,C
D,T
V,D
T,T
V,V
D,D
X,X
X,V
D,C
V,D
C,C
V,V
D,D
V,D
D,D
D,D
C,C
P,D
C,C
Y,D
D,D
Y,D
C,C
V,C
D,D
C,C
P,D
X,D
D,D
P,C
D,D
T,D
C,C
C,C
C,C
D,P
V,V
D,C
D,D
D,C
P,F
C,C
C,C
V,D
V,D
T,V
F,D
D,D
X,D
V,V
D,C
C,C
X,D
V,D
D,D
D,D
X,D
D,D
D,D
X,X
D,D
P,F
D,D
F,F
D,D
V,D
D,D
F,F
P,D
P,F
C,C
V,D
C,C
X,C
Y,C
T,F
T,V
G,D
C,D
X,F
Y,D
C,C
X,F
C,C
X,D
V,V
P,D
X,X
Y,C
D,D
C,V
C,C
V,V
D,D
F,D
V,F
D,D
C,C
D,D
V,D
Y,C
G,D
V,C
D,D
P,D
D,F
F,F
X,D
X,D
V,D
C,C
V,V
D,D
D,V
D,D
X,V
T,D
T,C
C,D
C,C
P,V
D,V
T,D
D,D
V,V
P,D
C,C
T,D
P,P
X,C
X,D
V,D
D,V
D,D
X,D
V,D
P,D
D,V
V,D
X,F
C,D
D,D
X,V
Y,D
Y,G
F,D
D,D
C,C
D,D
P,C
G,V
V,V
X,D
C,C
P,D
F,D
G,D
C,C
C,V
D,D
Y,C
X,D
V,C
C,C
C,C
D,D
V,V
F,X
C,C
F,F
V,V
F,D
C,C
C,C
D,V
C,C
C,V
X,C
X,D
C,D
T,X
D,T
C,C
X,D
V,D
V,D
F,D
F,F
V,V
C,C
Y,D
D,D
C,C
V,V
C,V
C,C
C,C
F,D
D,D
D,D
V,V
F,F
V,D
D,D
G,V
D,D
C,C
V,V
D,D
F,F
D,D
C,C
Y,D
T,V
D,F
D,D
T,D
X,D
C,C
X,D
X,D
T,C
D,D
C,C
C,C
C,C
V,V
D,D
F,F
F,D
T,V
T,T
D,D
C,C
V,D
D,D
D,D
X,D
X,D
D,D
F,D
P,T
X,C
C,C
V,V
X,D
F,F
C,C
P,C
Y,C
F,F
D,F
V,F
F,D
D,D
G,T
D,D
T,D
G,C
X,D
X,D
C,C
F,T
F,F
V,D
D,C
D,D
D,D
C,C
D,D
C,C
X,D
Y,D
D,D
X,X
D,D
C,C
P,D
X,V
V,V
T,T
T,F
D,C
D,D
D,D
X,D
F,D
F,D
V,V
C,C
C,D
C,C
X,D
X,C
C,C
P,D
D,D
C,C
C,C
V,V
D,D
D,C
F,D
C,C
D,D
D,D
D,D
V,D
V,V
V,D
D,D
X,D
C,C
D,D
D,D
X,D
C,C
X,T
D,C
D,D
V,V
X,D
C,D
D,F
C,V
C,C
C,C
F,D
D,V
D,D
D,C
D,D
V,V
C,C
X,X
V,V
C,C
V,V
F,D
T,D
V,V
D,D
C,C
D,D
X,D
G,D
D,D
D,D
D,F
D,D
C,C
D,D
D,X
D,D
T,V
D,D
D,V
X,T
C,C
D,D
X,V
X,D
Y,C
D,D
V,D
D,D
T,V
T,C
C,C
D,D
X,V
D,V
D,D
X,D
D,D
C,C
D,D
D,D
Y,C
D,X
V,V
D,D
C,C
T,V
V,V
F,D
P,D
V,D
F,D
P,D
D,D
X,X
D,D
X,D
P,D
V,V
X,C
C,C
C,C
F,V
V,V
D,D
X,D
T,D
T,V
D,D
C,C
T,D
V,X
T,D
C,C
F,D
Y,C
G,T
G,T
V,D
X,C
D,D
C,C
V,V
V,V
V,V
X,D
F,F
F,F
D,D
T,T
V,D
C,C
C,D
V,V
D,D
T,D
C,C
D,D
C,C
C,C
D,D
C,C
V,V
F,F
D,D
C,C
Y,D
T,T
D,D
D,V
V,D
P,D
X,D
F,D
C,C
D,D
P,D
X,D
D,D
V,C
P,F
V,V
P,D
C,C
D,D
V,D
C,D
T,T
X,T
D,D
P,F
V,D
D,D
D,D
D,D
G,V
V,D
F,F
V,V
V,V
X,D
Y,D
X,D
C,D
F,D
Y,C
C,C
D,D
D,V
V,V
X,T
X,F
P,D
D,C
V,V
V,D
D,V
D,D
D,D
C,C
D,D
C,C
X,D
V,V
C,C
C,T
C,C
C,C
C,C
X,X
X,D
D,D
T,T
V,V
D,D
D,D
C,C
C,C
T,T
D,D
D,D
T,D
C,C
X,C
D,V
X,D
V,V
F,V
D,D
X,C
T,V
T,V
D,D
F,D
D,D
F,F
V,C
D,V
Y,X
D,D
D,D
V,C
X,F
D,D
D,V
D,D
D,D
T,D
T,V
X,D
P,X
F,F
C,C
X,P
D,D
X,C
T,D
X,X
T,T
C,D
C,C
C,C
C,C
D,D
D,D
D,D
C,C
V,D
F,T
V,D
V,V
C,D
P,D
V,V
D,D
D,D
D,D
C,C
D,D
T,D
C,C
X,C
P,C
X,X
C,T
C,C
C,C
C,C
G,D
F,D
V,V
C,D
V,V
V,V
V,V
D,V
D,D
V,V
D,D
X,X
D,D
F,V
V,D
D,D
D,D
F,D
X,X
D,C
D,V
D,D
D,D
D,C
D,D
P,D
Y,C
P,F
X,G
V,V
V,D
D,D
C,C
C,C
D,D
F,T
D,V
V,V
G,F
C,C
D,D
C,C
C,C
C,C
V,V
V,D
C,C
D,D
C,C
X,C
V,V
D,V
V,D
D,D
D,F
V,V
Y,C
F,D
D,D
F,D
F,X
V,V
D,D
X,D
T,T
V,V
F,X
T,D
V,D
P,D
V,V
V,V
C,C
D,D
X,D
V,D
D,D
D,D
F,T
D,D
C,C
V,T
V,V
T,D
X,D
D,F
V,V
D,C
V,V
X,D
D,D
C,C
P,D
X,D
C,D
D,V
X,D
D,D
C,C
D,D
V,V
D,D
T,T
D,D
V,T
D,D
X,D
D,D
V,V
D,V
D,D
F,D
D,V
D,D
C,C
T,F
X,T
V,V
G,X
F,D
V,D
D,D
F,D
P,C
D,D
C,C
X,D
C,C
V,V
T,F
C,C
D,D
D,D
C,C
C,C
Y,C
P,D
D,V
T,C
D,D
C,C
T,T
F,F
V,D
D,D
D,D
V,V
V,V
C,C
C,C
D,D
D,D
V,V
X,C
D,D
F,F
G,D
C,C
D,D
F,F
X,D
D,D
F,F
D,D
Y,C
D,F
T,V
C,C
D,C
T,D
V,D
Y,C
G,C
D,D
D,D
C,C
C,C
D,D
D,C
F,T
F,F
Y,C
D,C
X,F
V,D
C,C
D,D
D,D
X,D
D,D
V,X
V,V
C,C
D,V
X,D
D,D
X,C
V,V
C,X
C,C
D,D
G,C
T,T
D,F
X,F
D,D
P,V
X,C
D,C
D,D
C,C
C,C
T,T
X,D
D,D
C,D
D,D
V,V
X,C
D,D
P,D
D,D
T,T
V,V
F,D
D,F
D,T
D,T
C,D
D,D
F,F
T,T
D,T
D,D
D,D
D,D
D,D
C,P
D,V
V,V
F,D
D,D
X,C
D,D
X,D
C,C
C,C
X,D
G,D
C,C
D,D
T,T
D,D
D,D
C,C
F,F
D,V
D,V
D,D
D,C
D,C
C,V
D,V
P,D
D,D
D,V
T,C
C,C
D,V
P,D
D,D
P,T
C,C
V,D
X,D
V,D
V,V
P,P
C,C
F,D
V,C
D,D
C,C
D,D
C,C
T,D
X,D
D,F
D,D
D,D
X,D
D,D
X,D
F,F
V,D
D,D
C,C
C,C
G,D
F,F
V,D
C,D
V,V
X,C
C,C
D,X
D,V
D,D
Y,D
V,D
P,D
F,D
C,C
Y,C
D,V
F,D
D,C
X,C
V,V
C,C
F,F
C,C
X,V
C,C
P,D
X,D
T,T
D,D
C,C
Y,D
C,D
V,V
V,V
T,T
X,X
D,D
X,C
C,C
C,D
C,C
F,D
D,D
V,V
X,V
V,C
G,D
C,D
V,D
D,D
D,D
F,T
D,D
F,D
X,C
P,D
T,V
T,D
D,D
C,C
D,D
V,V
V,D
F,F
T,F
C,C
V,V
T,V
D,D
C,C
V,D
C,C
V,V
X,D
D,F
D,D
X,D
T,D
Y,C
T,F
C,D
X,V
D,C
C,C
X,X
D,C
T,V
P,D
C,V
C,C
D,D
D,V
F,D
D,D
D,C
D,D
D,D
X,D
V,V
P,D
V,V
X,D
C,C
F,D
D,D
C,C
X,X
X,C
V,V
C,C
X,C
D,D
D,D
X,C
C,D
C,C
D,V
X,X
C,C
X,D
V,V
D,D
D,D
C,D
C,C
D,T
T,D
D,V
C,C
C,D
V,D
V,D
P,D
V,V
C,P
V,V
D,C
V,D
V,D
C,C
F,D
D,D
F,D
X,D
C,C
C,D
T,D
G,X
C,C
D,F
D,D
C,C
T,D
D,D
D,F
C,V
X,D
V,D
C,C
C,C
P,V
D,D
T,F
X,D
V,D
D,D
C,C
C,C
V,V
P,D
G,F
T,T
T,T
D,D
G,V
V,V
F,F
D,D
T,V
V,D
D,D
D,D
V,V
T,T
C,D
C,C
X,D
C,C
T,D
G,D
D,D
D,D
T,D
V,V
T,D
T,T
C,C
V,V
P,X
X,C
P,D
V,D
C,C
X,D
D,D
F,D
P,D
F,T
F,F
D,D
D,D
D,V
V,V
C,C
V,D
D,V
F,F
D,D
C,D
D,V
D,D
D,C
Y,C
D,D
V,D
D,C
C,C
C,C
X,P
D,D
D,F
F,D
C,C
V,D
X,V
D,D
C,C
V,V
C,C
D,D
V,D
Y,D
V,D
X,C
V,V
T,C
D,D
D,D
C,D
Y,D
V,V
V,V
D,C
D,D
V,V
D,D
C,C
X,D
D,D
T,T
D,D
D,F
T,V
X,C
V,V
C,C
P,D
V,V
Y,D
D,D
V,V
C,C
X,D
P,F
Y,X
G,D
P,D
F,D
D,D
V,V
V,V
X,V
F,D
V,V
V,V
D,D
C,C
D,D
D,D
D,D
T,D
G,V
F,F
D,D
D,D
C,C
C,C
V,D
D,D
C,C
D,D
C,C
D,X
D,D
D,D
D,D
D,D
T,F
X,D
V,V
V,V
G,D
D,D
T,T
F,D
X,D
C,C
V,V
V,D
C,D
D,D
P,D
D,D
D,D
C,C
D,D
F,F
V,D
C,C
P,D
F,C
T,D
V,V
C,C
D,D
F,D
F,D
D,D
D,D
G,D
D,D
T,D
V,V
D,V
V,V
D,D
C,C
D,V
P,V
D,D
C,C
C,C
D,D
C,C
X,C
V,D
D,D
X,C
D,C
C,C
C,C
V,D
C,C
F,F
C,D
D,D
C,D
C,C
D,D
C,C
C,C
V,D
D,D
V,D
D,D
T,V
V,C
C,C
D,D
D,D
V,V
D,D
P,C
D,C
V,V
D,D
T,V
D,D
D,D
V,V
P,D
X,D
C,C
D,C
T,D
D,D
D,D
T,D
X,D
D,D
V,V
D,D
D,T
Y,C
V,D
F,F
F,D
F,F
D,D
V,V
X,D
X,D
V,D
D,D
V,V
P,D
V,D
V,V
C,D
V,D
D,D
D,D
D,D
D,D
D,C
V,D
D,C
D,D
D,D
C,C
X,X
C,C
V,V
X,C
V,V
Y,D
D,X
D,D
X,C
V,V
V,V
V,V
V,C
D,D
D,V
D,D
F,F
V,X
T,V
D,X
V,V
V,D
C,C
P,D
V,D
D,D
V,V
D,D
C,C
X,V
D,V
D,D
F,D
C,C
X,D
C,V
G,D
C,C
D,D
T,T
G,T
D,D
D,C
D,C
C,C
C,C
D,T
V,V
C,C
D,D
F,D
V,D
T,D
D,D
X,T
C,C
D,D
D,C
Y,C
V,V
D,D
X,D
D,D
V,V
D,T
D,D
C,C
C,C
D,D
F,D
C,C
D,F
C,C
X,D
V,D
D,D
Y,D
C,C
D,D
V,V
C,C
V,D
C,V
C,C
C,C
F,D
D,D
V,V
V,V
D,D
C,C
D,D
X,V
C,C
D,D
T,D
X,C
D,F
D,D
T,D
C,C
D,D
D,D
G,X
C,C
Y,V
X,X
X,D
C,D
C,C
X,V
V,F
C,C
D,D
V,D
V,V
F,F
D,D
X,V
X,D
D,V
V,V
D,D
F,V
X,F
V,D
V,V
C,C
F,F
F,D
D,C
V,V
X,D
D,D
D,C
C,D
Y,V
F,D
V,V
C,D
G,D
D,V
C,D
V,D
Y,T
G,F
X,V
V,T
D,D
D,F
C,C
C,D
T,T
F,D
Y,D
F,D
D,D
X,D
D,D
P,C
V,V
X,T
X,V
D,D
V,V
C,C
T,D
C,C
D,D
C,C
F,D
D,D
D,D
D,D
V,V
T,V
D,D
D,D
D,D
T,X
D,D
D,D
F,F
D,D
C,C
F,F
D,T
X,D
X,C
C,C
Y,C
V,D
F,D
F,D
P,D
D,D
C,C
D,V
F,D
V,V
V,D
V,V
V,V
C,C
T,T
D,D
D,D
D,D
V,V
D,V
D,D
Y,T
C,D
C,C
D,D
T,T
T,D
X,D
V,V
C,C
G,C
C,C
D,D
F,D
D,D
F,D
C,C
T,D
V,V
D,T
D,T
C,C
T,F
D,D
D,D
F,F
V,V
C,C
D,D
D,D
D,D
D,D
D,D
V,V
D,C
V,V
X,C
F,D
D,D
V,V
D,D
V,D
D,T
X,C
X,D
C,C
D,D
C,C
D,D
X,X
C,C
D,D
C,C
D,C
V,V
V,V
V,D
D,X
C,D
X,D
D,D
V,D
X,X
V,V
D,D
D,V
V,D
V,V
T,V
Y,D
T,T
P,T
D,D
F,D
D,D
X,X
F,D
X,C
X,D
D,D
D,T
C,C
T,D
X,D
X,V
T,V
C,D
V,T
D,C
C,C
C,C
X,D
X,D
X,G
C,C
C,C
D,X
D,D
D,D
D,D
C,C
X,C
F,D
D,D
X,D
D,D
V,V
C,C
Y,D
C,C
C,D
X,D
D,D
D,X
T,C
C,C
C,C
P,D
V,V
V,D
V,V
D,C
V,V
D,D
T,D
C,D
C,D
V,D
D,V
D,D
V,V
D,F
D,D
C,C
T,D
F,D
X,X
C,C
D,V
X,D
C,C
V,V
G,F
V,T
G,V
D,D
D,D
D,D
C,C
C,C
D,D
X,D
P,D
D,X
D,D
X,D
Y,C
D,D
C,C
D,D
C,C
D,C
P,F
T,D
D,D
D,D
F,D
T,T
D,D
X,C
X,D
V,D
D,D
V,D
C,C
X,D
X,D
T,D
V,V
P,C
T,V
F,D
D,V
X,D
T,V
T,D
C,C
F,V
C,D
X,V
X,D
D,D
P,F
Y,C
X,X
F,D
D,D
X,X
D,D
F,F
D,D
P,D
V,V
V,D
F,F
T,F
F,D
T,D
X,D
D,V
C,C
D,D
P,D
C,D
D,C
V,V
D,D
V,V
D,D
T,D
D,D
D,C
V,V
D,D
D,V
F,F
D,Y
D,V
V,V
X,T
C,C
C,C
T,C
C,C
D,D
T,F
T,D
C,C
D,V
Y,D
D,D
Y,D
D,D
X,F
D,D
D,D
X,D
P,D
D,V
C,C
X,C
V,V
D,D
C,C
X,C
X,C
D,D
D,D
C,C
Y,C
V,V
C,C
D,D
F,D
D,V
D,D
D,D
D,D
G,D
C,C
V,D
V,V
D,C
V,D
X,X
V,V
D,V
D,D
F,C
D,D
C,C
D,D
C,C
D,D
D,D
V,V
D,D
D,D
P,D
C,C
C,D
D,D
V,V
D,D
P,D
C,D
Y,T
X,D
C,D
C,C
X,X
V,D
P,C
F,D
D,C
P,D
P,C
V,V
D,D
X,C
T,D
V,D
V,C
D,D
C,C
T,D
X,D
D,D
T,D
D,D
C,C
T,V
F,F
D,D
G,C
V,V
D,D
V,V
C,C
V,D
V,D
V,V
X,D
D,D
C,C
C,C
D,D
V,V
F,T
D,D
P,D
D,V
D,D
D,D
D,V
D,D
X,C
V,D
C,D
G,D
G,D
F,D
C,C
V,D
F,T
C,C
D,C
X,C
V,D
D,D
P,C
D,D
F,F
X,D
P,D
V,V
D,D
D,D
C,C
C,C
C,C
F,F
V,V
D,C
X,D
F,D
V,D
D,D
X,C
V,D
C,C
X,X
G,F
P,D
C,D
G,D
D,D
C,C
C,C
T,D
G,C
C,C
V,D
X,C
D,D
C,C
P,D
D,D
V,V
X,X
D,D
D,F
V,C
D,D
X,F
F,F
D,F
X,D
P,D
D,D
C,D
Y,V
T,V
F,F
D,D
D,D
D,D
V,V
T,T
D,V
D,D
D,D
V,V
D,D
X,D
C,C
D,D
F,D
V,D
X,X
D,X
Y,G
V,V
T,V
C,D
C,C
C,C
C,C
F,F
V,V
T,C
P,V
F,D
C,C
C,C
F,F
D,D
D,X
C,C
G,V
D,D
X,D
D,T
X,C
D,D
D,D
X,D
C,C
V,V
T,D
C,C
F,F
C,D
D,D
V,X
F,D
F,D
C,C
V,D
D,D
G,F
T,T
D,D
P,V
V,V
P,F
C,C
D,V
D,D
Y,C
D,C
V,V
C,D
Y,C
D,D
D,D
C,C
V,V
V,V
D,D
C,C
V,D
D,D
D,T
C,C
T,T
T,D
D,X
C,C
X,D
P,D
D,C
V,D
C,C
D,D
C,C
V,C
D,D
D,D
T,C
V,V
X,V
C,C
X,C
D,C
D,D
D,D
F,D
D,D
G,X
D,V
D,V
D,D
D,D
