Answers,Predictions,,,,,,,,
X,T,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
V,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
D,P,,,,,,,,
Y,T,,,,,,,,
D,V,,,,,,,,
F,F,,,,,,,,
F,D,,,,,,,,
F,F,,,,,,,,
D,C,,,,,,,,
Y,C,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
G,T,,,,,,,,
T,V,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
Y,D,,,,,,,,
T,T,,,,,,,,
G,F,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
T,X,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
V,V,,,,,,,,
G,C,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,T,,,,,,,,
X,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
V,D,,,,,,,,
P,C,,,,,,,,
T,V,,,,,,,,
C,C,,,,,,,,
F,V,,,,,,,,
G,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
G,F,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
X,C,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
G,D,,,,,,,,
T,T,,,,,,,,
X,D,,,,,,,,
D,V,,,,,,,,
T,F,,,,,,,,
V,F,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
C,Y,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
C,V,,,,,,,,
X,D,,,,,,,,
V,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
F,D,,,,,,,,
T,C,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
T,C,,,,,,,,
D,C,,,,,,,,
P,P,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
X,X,,,,,,,,
T,D,,,,,,,,
F,F,,,,,,,,
G,F,,,,,,,,
G,C,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
G,G,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
Y,Y,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
V,D,,,,,,,,
D,T,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
X,V,,,,,,,,
V,D,,,,,,,,
X,V,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
X,C,,,,,,,,
X,X,,,,,,,,
F,G,,,,,,,,
D,F,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
P,D,,,,,,,,
F,T,,,,,,,,
T,V,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
V,V,,,,,,,,
V,T,,,,,,,,
V,D,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
T,V,,,,,,,,
V,C,,,,,,,,
G,V,,,,,,,,
D,D,,,,,,,,
P,C,,,,,,,,
D,Y,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
D,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
C,V,,,,,,,,
F,D,,,,,,,,
D,F,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
P,C,,,,,,,,
F,F,,,,,,,,
D,V,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,V,,,,,,,,
C,C,,,,,,,,
T,V,,,,,,,,
G,C,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
F,F,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
F,T,,,,,,,,
G,V,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
X,D,,,,,,,,
X,D,,,,,,,,
V,T,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
V,C,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,T,,,,,,,,
X,C,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
X,D,,,,,,,,
X,X,,,,,,,,
D,V,,,,,,,,
V,D,,,,,,,,
F,X,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,T,,,,,,,,
V,V,,,,,,,,
X,V,,,,,,,,
D,D,,,,,,,,
T,X,,,,,,,,
T,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
X,F,,,,,,,,
T,T,,,,,,,,
F,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
F,G,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
G,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
X,D,,,,,,,,
X,V,,,,,,,,
G,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
F,T,,,,,,,,
P,F,,,,,,,,
C,C,,,,,,,,
G,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
F,F,,,,,,,,
D,X,,,,,,,,
P,C,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
G,F,,,,,,,,
D,V,,,,,,,,
T,T,,,,,,,,
X,D,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,C,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
P,X,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
G,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,X,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
V,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,V,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
Y,C,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
T,C,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
G,P,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
X,D,,,,,,,,
F,P,,,,,,,,
V,V,,,,,,,,
G,X,,,,,,,,
D,F,,,,,,,,
T,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
F,D,,,,,,,,
Y,V,,,,,,,,
T,V,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
F,V,,,,,,,,
V,D,,,,,,,,
X,C,,,,,,,,
D,V,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
P,F,,,,,,,,
X,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
G,V,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
G,F,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
X,D,,,,,,,,
X,D,,,,,,,,
X,X,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
C,P,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
T,D,,,,,,,,
C,D,,,,,,,,
X,T,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
F,D,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
Y,V,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,V,,,,,,,,
G,V,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,T,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
P,F,,,,,,,,
T,V,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
D,C,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
Y,C,,,,,,,,
F,D,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
P,C,,,,,,,,
X,T,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
D,T,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
T,T,,,,,,,,
D,V,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
T,F,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
Y,V,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
D,X,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
F,T,,,,,,,,
D,D,,,,,,,,
Y,C,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
G,C,,,,,,,,
D,F,,,,,,,,
F,F,,,,,,,,
G,V,,,,,,,,
G,F,,,,,,,,
V,V,,,,,,,,
V,C,,,,,,,,
D,C,,,,,,,,
X,V,,,,,,,,
X,Y,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
F,C,,,,,,,,
C,D,,,,,,,,
F,T,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
T,F,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
G,C,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
V,V,,,,,,,,
V,C,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
P,T,,,,,,,,
D,T,,,,,,,,
F,D,,,,,,,,
F,V,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
X,V,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
Y,V,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
X,T,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
P,D,,,,,,,,
Y,D,,,,,,,,
X,V,,,,,,,,
D,F,,,,,,,,
P,F,,,,,,,,
G,C,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
V,D,,,,,,,,
P,P,,,,,,,,
V,C,,,,,,,,
V,V,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
T,V,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
X,X,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
G,C,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
V,C,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
X,V,,,,,,,,
G,P,,,,,,,,
C,V,,,,,,,,
D,V,,,,,,,,
T,D,,,,,,,,
X,D,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
V,T,,,,,,,,
C,C,,,,,,,,
G,D,,,,,,,,
Y,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
Y,D,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
X,Y,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
T,V,,,,,,,,
T,T,,,,,,,,
Y,T,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
V,D,,,,,,,,
D,F,,,,,,,,
T,V,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,F,,,,,,,,
X,D,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
V,D,,,,,,,,
D,V,,,,,,,,
F,D,,,,,,,,
X,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
Y,X,,,,,,,,
X,X,,,,,,,,
V,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
F,D,,,,,,,,
G,G,,,,,,,,
X,F,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
X,X,,,,,,,,
Y,P,,,,,,,,
C,D,,,,,,,,
G,C,,,,,,,,
D,V,,,,,,,,
Y,X,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
T,D,,,,,,,,
X,X,,,,,,,,
T,T,,,,,,,,
V,V,,,,,,,,
C,D,,,,,,,,
F,F,,,,,,,,
F,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
C,V,,,,,,,,
F,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
F,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
X,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
F,D,,,,,,,,
X,X,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
F,P,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
X,C,,,,,,,,
T,T,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
C,V,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
X,T,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
X,F,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
Y,C,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,T,,,,,,,,
Y,C,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
G,X,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
P,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,T,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
Y,C,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
X,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,T,,,,,,,,
Y,V,,,,,,,,
D,F,,,,,,,,
G,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
V,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,T,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
F,D,,,,,,,,
V,D,,,,,,,,
F,D,,,,,,,,
F,F,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
C,G,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
Y,V,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
G,C,,,,,,,,
D,F,,,,,,,,
D,X,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
X,G,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
V,D,,,,,,,,
X,C,,,,,,,,
V,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
P,F,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,V,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
V,D,,,,,,,,
V,F,,,,,,,,
P,F,,,,,,,,
T,V,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
X,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
X,V,,,,,,,,
V,V,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
P,P,,,,,,,,
F,D,,,,,,,,
V,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
D,T,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
T,T,,,,,,,,
X,C,,,,,,,,
X,F,,,,,,,,
D,V,,,,,,,,
G,F,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
G,C,,,,,,,,
G,C,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
T,V,,,,,,,,
F,T,,,,,,,,
V,V,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
Y,D,,,,,,,,
T,D,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
V,C,,,,,,,,
D,D,,,,,,,,
Y,V,,,,,,,,
C,C,,,,,,,,
Y,V,,,,,,,,
X,D,,,,,,,,
C,D,,,,,,,,
D,X,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
F,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
X,D,,,,,,,,
V,C,,,,,,,,
